"Consequent","Split Value 1","Split Value 2","Split Value 3","ItemSetSupport","RelativeItemSetSupport%","RuleConfidence%","AbsoluteBodySetSupport","RelativeBodySetSupport%","RuleLift","RuleLift%","AbsoluteHeadItemSupport","RelativeHeadItemSupport%"
"franc","Cluster_10","lyon",,19,0.43399,11.3,168.0,3.8,0.24658,24.65792,2008.0,45.86569
"blackandwhit","Cluster_23_presquile","lyon",,12,0.2741,6.2,192.0,4.4,2.08874,208.87405,131.0,2.99223
"blackandwhit","Cluster_25","lyon",,17,0.38831,6.0,285.0,6.5,1.99346,199.34646,131.0,2.99223
"traboul","Cluster_15_presquile","franc",,23,0.52535,6.6,346.0,7.9,3.46456,346.4561,84.0,1.91868
"traboul","Cluster_15_presquile","lyon",,34,0.77661,6.8,498.0,11.4,3.55833,355.83286,84.0,1.91868
"noiretblanc","Cluster_23_presquile","lyon",,12,0.2741,6.2,192.0,4.4,1.87414,187.41438,146.0,3.33486
"noiretblanc","Cluster_25","lyon",,16,0.36546,5.6,285.0,6.5,1.68344,168.34415,146.0,3.33486
"rhonealp","Cluster_22_presquile","lyon",,21,0.47967,10.1,208.0,4.8,3.56459,356.45937,124.0,2.83234
"rhonealp","Cluster_23","franc",,18,0.41115,8.9,202.0,4.6,3.14612,314.61195,124.0,2.83234
"rhonealp","Cluster_23","lyon",,18,0.41115,6.6,272.0,6.2,2.33646,233.64564,124.0,2.83234
"rhonealp","Cluster_15_presquile","franc",,21,0.47967,6.1,346.0,7.9,2.14288,214.28771,124.0,2.83234
"night","Cluster_15_presquile","franc",,31,0.70809,9.0,346.0,7.9,3.77162,377.16207,104.0,2.37551
"night","Cluster_15_presquile","lyon",,35,0.79945,7.0,498.0,11.4,2.95857,295.8565,104.0,2.37551
"saon","Cluster_23","lyon",,15,0.34262,5.5,272.0,6.2,3.01792,301.79228,80.0,1.82732
"oldtown","Cluster_15_presquile","franc",,40,0.91366,11.6,346.0,7.9,6.24848,624.84836,81.0,1.85016
"oldtown","Cluster_15_presquile","lyon",,40,0.91366,8.0,498.0,11.4,4.34132,434.13159,81.0,1.85016
"citi","Cluster_22_presquile","lyon",,15,0.34262,7.2,208.0,4.8,1.91346,191.34615,165.0,3.76884
"fourvièr","Cluster_22_presquile","lyon",,12,0.2741,5.8,208.0,4.8,1.21431,121.43121,208.0,4.75103
"street","Cluster_22_presquile","lyon",,18,0.41115,8.7,208.0,4.8,1.74592,174.59234,217.0,4.9566
"europ","Cluster_22_presquile","lyon",,51,1.16492,24.5,208.0,4.8,2.56194,256.19378,419.0,9.57058
"rhônealp","Cluster_22_presquile","lyon",,15,0.34262,7.2,208.0,4.8,0.57613,57.61335,548.0,12.51713
"franc","Cluster_22_presquile","lyon",,100,2.28415,48.1,208.0,4.8,1.04821,104.8211,2008.0,45.86569
"sunnyday","Cluster_15_presquile","franc",,27,0.61672,7.8,346.0,7.9,4.74494,474.49422,72.0,1.64459
"sunnyday","Cluster_15_presquile","lyon",,27,0.61672,5.4,498.0,11.4,3.29669,329.66867,72.0,1.64459
"d3200","Cluster_15_presquile","franc",,38,0.86798,11.0,346.0,7.9,5.52668,552.6676,87.0,1.98721
"d3200","Cluster_15_presquile","lyon",,38,0.86798,7.6,498.0,11.4,3.83982,383.9819,87.0,1.98721
"winter","Cluster_15_presquile","franc",,38,0.86798,11.0,346.0,7.9,5.22631,522.63131,92.0,2.10142
"winter","Cluster_15_presquile","lyon",,38,0.86798,7.6,498.0,11.4,3.63113,363.11332,92.0,2.10142
"lion","Cluster_25","franc",,8,0.18273,5.8,137.0,3.1,1.31102,131.10238,195.0,4.45409
"vieuxlyon","Cluster_15_presquile","franc",,91,2.07857,26.3,346.0,7.9,7.99611,799.61063,144.0,3.28917
"vieuxlyon","Cluster_15_presquile","lyon",,94,2.1471,18.9,498.0,11.4,5.73868,573.86769,144.0,3.28917
"vill","Cluster_25","lyon",,16,0.36546,5.6,285.0,6.5,2.1007,210.07048,117.0,2.67245
"nuit","Cluster_23_presquile","lyon",,61,1.39333,31.8,192.0,4.4,6.10056,610.05574,228.0,5.20786
"rhône","Cluster_23_presquile","lyon",,10,0.22841,5.2,192.0,4.4,1.07557,107.557,212.0,4.84239
"street","Cluster_23_presquile","lyon",,22,0.50251,11.5,192.0,4.4,2.31173,231.1732,217.0,4.9566
"rhônealp","Cluster_23_presquile","lyon",,13,0.29694,6.8,192.0,4.4,0.54093,54.09253,548.0,12.51713
"franc","Cluster_23_presquile","lyon",,51,1.16492,26.6,192.0,4.4,0.57914,57.91366,2008.0,45.86569
"fourvier","Cluster_23","lyon",,21,0.47967,7.7,272.0,6.2,1.93147,193.14706,175.0,3.99726
"rhone","Cluster_23","franc",,13,0.29694,6.4,202.0,4.6,2.15078,215.07823,131.0,2.99223
"rhone","Cluster_23","lyon",,28,0.63956,10.3,272.0,6.2,3.44028,344.02784,131.0,2.99223
"citi","Cluster_23","franc",,14,0.31978,6.9,202.0,4.6,1.83894,183.89439,165.0,3.76884
"citi","Cluster_23","lyon",,14,0.31978,5.1,272.0,6.2,1.36569,136.56863,165.0,3.76884
"rhône","Cluster_25","franc",,32,0.73093,23.4,137.0,3.1,4.82358,482.3578,212.0,4.84239
"rhône","Cluster_25","lyon",,32,0.73093,11.2,285.0,6.5,2.3187,231.87024,212.0,4.84239
"europ","Cluster_25","franc",,7,0.15989,5.1,137.0,3.1,0.53387,53.38745,419.0,9.57058
"rhônealp","Cluster_25","franc",,43,0.98218,31.4,137.0,3.1,2.50751,250.75124,548.0,12.51713
"rhônealp","Cluster_25","lyon",,43,0.98218,15.1,285.0,6.5,1.20537,120.53656,548.0,12.51713
"lyon","Cluster_25","franc",,136,3.10644,99.3,137.0,3.1,1.23643,123.64278,3515.0,80.2878
"franc","Cluster_25","lyon",,136,3.10644,47.7,285.0,6.5,1.04041,104.04138,2008.0,45.86569
"basiliqu","Cluster_23","franc",,50,1.14207,24.8,202.0,4.6,8.9559,895.58956,121.0,2.76382
"basiliqu","Cluster_23","lyon",,76,1.73595,27.9,272.0,6.2,10.10963,1010.96257,121.0,2.76382
"rhône","Cluster_15_presquile","franc",,28,0.63956,8.1,346.0,7.9,1.67117,167.11746,212.0,4.84239
"rhône","Cluster_15_presquile","lyon",,31,0.70809,6.2,498.0,11.4,1.2855,128.55005,212.0,4.84239
"fourvièr","Cluster_23","franc",,73,1.66743,36.1,202.0,4.6,7.60648,760.64832,208.0,4.75103
"fourvièr","Cluster_23","lyon",,84,1.91868,30.9,272.0,6.2,6.50014,650.01414,208.0,4.75103
"fourvièr","Cluster_15_presquile","lyon",,29,0.6624,5.8,498.0,11.4,1.22569,122.56912,208.0,4.75103
"architectur","Cluster_15_presquile","franc",,41,0.9365,11.8,346.0,7.9,2.9145,291.44963,178.0,4.06578
"architectur","Cluster_15_presquile","lyon",,44,1.00503,8.8,498.0,11.4,2.1731,217.30969,178.0,4.06578
"kirch","Cluster_23","franc",,28,0.63956,13.9,202.0,4.6,6.12981,612.9813,99.0,2.26131
"kirch","Cluster_23","lyon",,28,0.63956,10.3,272.0,6.2,4.55229,455.22876,99.0,2.26131
"church","Cluster_23","franc",,40,0.91366,19.8,202.0,4.6,6.19236,619.23621,140.0,3.19781
"church","Cluster_23","lyon",,40,0.91366,14.7,272.0,6.2,4.59874,459.87395,140.0,3.19781
"l35d800","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,4.00334,400.33424,157.0,3.58611
"l35d800","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.97307,297.30704,157.0,3.58611
"leitax","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,4.00334,400.33424,157.0,3.58611
"leitax","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.97307,297.30704,157.0,3.58611
"summicronr35mmf2","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,4.00334,400.33424,157.0,3.58611
"summicronr35mmf2","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.97307,297.30704,157.0,3.58611
"summicronr","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,4.00334,400.33424,157.0,3.58611
"summicronr","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.97307,297.30704,157.0,3.58611
"summicron","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,4.00334,400.33424,157.0,3.58611
"summicron","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.97307,297.30704,157.0,3.58611
"leitz","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,4.00334,400.33424,157.0,3.58611
"leitz","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.97307,297.30704,157.0,3.58611
"leica","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,3.978,397.80048,158.0,3.60895
"leica","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.95425,295.42535,158.0,3.60895
"d800","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,3.95299,395.29859,159.0,3.6318
"d800","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.93567,293.56733,159.0,3.6318
"lyo15","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,3.90388,390.38805,161.0,3.67748
"lyo15","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.89921,289.92053,161.0,3.67748
"35mm","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,3.83247,383.2468,164.0,3.746
"35mm","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.84617,284.61711,164.0,3.746
"frankreich","Cluster_23","franc",,29,0.6624,14.4,202.0,4.6,3.59157,359.157,175.0,3.99726
"frankreich","Cluster_23","lyon",,29,0.6624,10.7,272.0,6.2,2.66727,266.72689,175.0,3.99726
"europ","Cluster_23","franc",,15,0.34262,7.4,202.0,4.6,0.77589,77.58926,419.0,9.57058
"europ","Cluster_23","lyon",,15,0.34262,5.5,272.0,6.2,0.57621,57.62144,419.0,9.57058
"nikon","Cluster_23","franc",,31,0.70809,15.3,202.0,4.6,2.30093,230.09291,292.0,6.66971
"nikon","Cluster_23","lyon",,31,0.70809,11.4,272.0,6.2,1.70878,170.87782,292.0,6.66971
"rhônealp","Cluster_23","franc",,60,1.37049,29.7,202.0,4.6,2.37299,237.29855,548.0,12.51713
"rhônealp","Cluster_23","lyon",,60,1.37049,22.1,272.0,6.2,1.76229,176.22907,548.0,12.51713
"lyon","Cluster_23","franc",,197,4.49977,97.5,202.0,4.6,1.21469,121.46895,3515.0,80.2878
"franc","Cluster_23","lyon",,197,4.49977,72.4,272.0,6.2,1.5791,157.9099,2008.0,45.86569
"l35d800","Cluster_15_presquile","franc",,20,0.45683,5.8,346.0,7.9,1.61187,161.187,157.0,3.58611
"leitax","Cluster_15_presquile","franc",,20,0.45683,5.8,346.0,7.9,1.61187,161.187,157.0,3.58611
"summicronr35mmf2","Cluster_15_presquile","franc",,20,0.45683,5.8,346.0,7.9,1.61187,161.187,157.0,3.58611
"summicronr","Cluster_15_presquile","franc",,20,0.45683,5.8,346.0,7.9,1.61187,161.187,157.0,3.58611
"summicron","Cluster_15_presquile","franc",,20,0.45683,5.8,346.0,7.9,1.61187,161.187,157.0,3.58611
"leitz","Cluster_15_presquile","franc",,20,0.45683,5.8,346.0,7.9,1.61187,161.187,157.0,3.58611
"leica","Cluster_15_presquile","franc",,20,0.45683,5.8,346.0,7.9,1.60167,160.16683,158.0,3.60895
"d800","Cluster_15_presquile","franc",,20,0.45683,5.8,346.0,7.9,1.59159,159.15949,159.0,3.6318
"lyo15","Cluster_15_presquile","franc",,20,0.45683,5.8,346.0,7.9,1.57182,157.18235,161.0,3.67748
"35mm","Cluster_15_presquile","franc",,20,0.45683,5.8,346.0,7.9,1.54307,154.30706,164.0,3.746
"frankreich","Cluster_15_presquile","franc",,22,0.50251,6.4,346.0,7.9,1.59069,159.06854,175.0,3.99726
"europ","Cluster_15_presquile","franc",,43,0.98218,12.4,346.0,7.9,1.29854,129.85363,419.0,9.57058
"europ","Cluster_15_presquile","lyon",,42,0.95934,8.4,498.0,11.4,0.88121,88.12146,419.0,9.57058
"nikon","Cluster_15_presquile","franc",,63,1.43901,18.2,346.0,7.9,2.72997,272.99667,292.0,6.66971
"nikon","Cluster_15_presquile","lyon",,65,1.4847,13.1,498.0,11.4,1.95694,195.69373,292.0,6.66971
"rhônealp","Cluster_15_presquile","franc",,89,2.03289,25.7,346.0,7.9,2.05499,205.49871,548.0,12.51713
"rhônealp","Cluster_15_presquile","lyon",,89,2.03289,17.9,498.0,11.4,1.42776,142.77621,548.0,12.51713
"lyon","Cluster_15_presquile","franc",,339,7.74326,98.0,346.0,7.9,1.22032,122.03208,3515.0,80.2878
"franc","Cluster_15_presquile","lyon",,339,7.74326,68.1,498.0,11.4,1.48417,148.41657,2008.0,45.86569
"francja","Cluster_23","franc","lyon",21,0.47967,10.7,197.0,4.5,7.07107,707.1066,66.0,1.50754
"lhc","charlemagn","Cluster_10","lyon",63,1.43901,40.1,157.0,3.6,27.88535,2788.53503,63.0,1.43901
"musé","Cluster_15_presquile","franc","lyon",45,1.02787,13.3,339.0,7.7,6.52978,652.97803,89.0,2.03289
"canoneos6d","Cluster_25","franc","lyon",34,0.77661,25.0,136.0,3.1,21.04808,2104.80769,52.0,1.18776
"natur","Cluster_25","franc","lyon",9,0.20557,6.6,136.0,3.1,4.2606,426.05969,68.0,1.55322
"eo","Cluster_25","franc","lyon",32,0.73093,23.5,136.0,3.1,20.19839,2019.83852,51.0,1.16492
"parcdelatêtedor","Cluster_25","franc","lyon",28,0.63956,20.6,136.0,3.1,7.15359,715.35948,126.0,2.87803
"oldhous","Cluster_15_presquile","franc","lyon",18,0.41115,5.3,339.0,7.7,6.28271,628.27075,37.0,0.84513
"hockey","charlemagn","Cluster_10","lyon",95,2.16994,60.5,157.0,3.6,24.99159,2499.15875,106.0,2.4212
"parc","Cluster_25","franc","lyon",62,1.41617,45.6,136.0,3.1,17.66242,1766.24154,113.0,2.58109
"canon","Cluster_25","franc","lyon",32,0.73093,23.5,136.0,3.1,11.07653,1107.65338,93.0,2.12426
"lion","charlemagn","Cluster_10","lyon",112,2.55825,71.3,157.0,3.6,16.0162,1601.62012,195.0,4.45409
"franc","charlemagn","Cluster_10","lyon",19,0.43399,12.1,157.0,3.6,0.26386,26.38554,2008.0,45.86569
"traboul","Cluster_15_presquile","franc","lyon",23,0.52535,6.8,339.0,7.7,3.5361,353.61006,84.0,1.91868
"rhonealp","Cluster_23","franc","lyon",18,0.41115,9.1,197.0,4.5,3.22597,322.59702,124.0,2.83234
"rhonealp","Cluster_15_presquile","franc","lyon",21,0.47967,6.2,339.0,7.7,2.18713,218.71253,124.0,2.83234
"night","Cluster_15_presquile","franc","lyon",30,0.68524,8.8,339.0,7.7,3.72532,372.53233,104.0,2.37551
"oldtown","Cluster_15_presquile","franc","lyon",40,0.91366,11.8,339.0,7.7,6.37751,637.75083,81.0,1.85016
"sunnyday","Cluster_15_presquile","franc","lyon",27,0.61672,8.0,339.0,7.7,4.84292,484.29204,72.0,1.64459
"d3200","Cluster_15_presquile","franc","lyon",38,0.86798,11.2,339.0,7.7,5.6408,564.07961,87.0,1.98721
"winter","Cluster_15_presquile","franc","lyon",38,0.86798,11.2,339.0,7.7,5.33423,533.42311,92.0,2.10142
"lion","Cluster_25","franc","lyon",8,0.18273,5.9,136.0,3.1,1.32066,132.06637,195.0,4.45409
"vieuxlyon","Cluster_15_presquile","franc","lyon",90,2.05573,26.5,339.0,7.7,8.07153,807.15339,144.0,3.28917
"rhone","Cluster_23","franc","lyon",13,0.29694,6.6,197.0,4.5,2.20537,220.53706,131.0,2.99223
"citi","Cluster_23","franc","lyon",14,0.31978,7.1,197.0,4.5,1.88562,188.56176,165.0,3.76884
"rhône","Cluster_25","franc","lyon",32,0.73093,23.5,136.0,3.1,4.85905,485.90455,212.0,4.84239
"europ","Cluster_25","franc","lyon",7,0.15989,5.1,136.0,3.1,0.5378,53.78001,419.0,9.57058
"rhônealp","Cluster_25","franc","lyon",43,0.98218,31.6,136.0,3.1,2.52595,252.595,548.0,12.51713
"basiliqu","Cluster_23","franc","lyon",50,1.14207,25.4,197.0,4.5,9.1832,918.32026,121.0,2.76382
"rhône","Cluster_15_presquile","franc","lyon",26,0.59388,7.7,339.0,7.7,1.58385,158.38482,212.0,4.84239
"fourvièr","Cluster_23","franc","lyon",73,1.66743,37.1,197.0,4.5,7.79954,779.95412,208.0,4.75103
"architectur","Cluster_15_presquile","franc","lyon",41,0.9365,12.1,339.0,7.7,2.97468,297.46777,178.0,4.06578
"kirch","Cluster_23","franc","lyon",28,0.63956,14.2,197.0,4.5,6.28539,628.5392,99.0,2.26131
"church","Cluster_23","franc","lyon",39,0.89082,19.8,197.0,4.5,6.19079,619.07904,140.0,3.19781
"l35d800","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,4.10495,410.495,157.0,3.58611
"leitax","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,4.10495,410.495,157.0,3.58611
"summicronr35mmf2","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,4.10495,410.495,157.0,3.58611
"summicronr","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,4.10495,410.495,157.0,3.58611
"summicron","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,4.10495,410.495,157.0,3.58611
"leitz","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,4.10495,410.495,157.0,3.58611
"leica","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,4.07897,407.89694,158.0,3.60895
"d800","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,4.05332,405.33155,159.0,3.6318
"lyo15","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,4.00296,400.29637,161.0,3.67748
"35mm","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,3.92974,392.97388,164.0,3.746
"frankreich","Cluster_23","franc","lyon",29,0.6624,14.7,197.0,4.5,3.68273,368.27266,175.0,3.99726
"europ","Cluster_23","franc","lyon",15,0.34262,7.6,197.0,4.5,0.79559,79.55853,419.0,9.57058
"nikon","Cluster_23","franc","lyon",31,0.70809,15.7,197.0,4.5,2.35933,235.93283,292.0,6.66971
"rhônealp","Cluster_23","franc","lyon",60,1.37049,30.5,197.0,4.5,2.43321,243.32135,548.0,12.51713
"l35d800","Cluster_15_presquile","franc","lyon",20,0.45683,5.9,339.0,7.7,1.64515,164.51534,157.0,3.58611
"leitax","Cluster_15_presquile","franc","lyon",20,0.45683,5.9,339.0,7.7,1.64515,164.51534,157.0,3.58611
"summicronr35mmf2","Cluster_15_presquile","franc","lyon",20,0.45683,5.9,339.0,7.7,1.64515,164.51534,157.0,3.58611
"summicronr","Cluster_15_presquile","franc","lyon",20,0.45683,5.9,339.0,7.7,1.64515,164.51534,157.0,3.58611
"summicron","Cluster_15_presquile","franc","lyon",20,0.45683,5.9,339.0,7.7,1.64515,164.51534,157.0,3.58611
"leitz","Cluster_15_presquile","franc","lyon",20,0.45683,5.9,339.0,7.7,1.64515,164.51534,157.0,3.58611
"leica","Cluster_15_presquile","franc","lyon",20,0.45683,5.9,339.0,7.7,1.63474,163.4741,158.0,3.60895
"d800","Cluster_15_presquile","franc","lyon",20,0.45683,5.9,339.0,7.7,1.62446,162.44597,159.0,3.6318
"lyo15","Cluster_15_presquile","franc","lyon",20,0.45683,5.9,339.0,7.7,1.60428,160.428,161.0,3.67748
"35mm","Cluster_15_presquile","franc","lyon",20,0.45683,5.9,339.0,7.7,1.57493,157.49334,164.0,3.746
"frankreich","Cluster_15_presquile","franc","lyon",22,0.50251,6.5,339.0,7.7,1.62353,162.35314,175.0,3.99726
"europ","Cluster_15_presquile","franc","lyon",42,0.95934,12.4,339.0,7.7,1.29453,129.45276,419.0,9.57058
"nikon","Cluster_15_presquile","franc","lyon",63,1.43901,18.6,339.0,7.7,2.78634,278.63377,292.0,6.66971
"rhônealp","Cluster_15_presquile","franc","lyon",87,1.98721,25.7,339.0,7.7,2.05029,205.02874,548.0,12.51713
